iter	Passed	Remaining
536	628	542
537	629	541
538	630	539
539	631	538
540	632	536
541	633	535
542	634	533
543	635	532
544	636	531
545	637	529
546	637	528
547	638	526
548	639	525
549	640	523
550	641	522
551	641	520
552	642	519
553	643	518
554	644	516
555	645	515
556	646	514
557	647	512
558	647	511
559	648	509
560	649	508
561	650	506
562	651	505
563	652	504
564	652	502
565	653	501
566	654	499
567	655	498
568	656	497
569	656	495
570	657	494
571	658	492
572	659	491
573	660	489
574	661	488
575	662	487
576	662	486
577	663	484
578	664	483
579	665	481
580	666	480
581	667	479
582	668	477
583	668	476
584	669	475
585	670	473
586	671	472
587	671	470
588	672	469
589	673	468
590	674	466
591	675	465
592	676	464
593	677	462
594	677	461
595	678	460
596	679	458
597	680	457
598	681	455
599	681	454
600	682	453
601	683	451
602	684	450
603	685	449
604	685	447
605	686	446
606	687	445
607	688	443
608	689	442
609	689	441
610	690	439
611	691	438
612	692	437
613	693	435
614	694	434
615	694	433
616	695	431
617	696	430
618	697	429
619	698	427
620	698	426
621	699	425
622	700	423
623	701	422
624	702	421
625	703	420
626	703	418
627	704	417
628	705	416
629	706	414
630	707	413
631	707	412
632	708	410
633	709	409
634	710	408
635	711	407
636	712	405
637	712	404
638	713	403
639	714	401
640	715	400
641	716	399
642	717	398
643	717	396
644	718	395
645	719	394
646	720	393
647	721	391
648	721	390
649	722	389
650	723	388
651	724	386
652	725	385
653	726	384
654	727	382
655	727	381
656	728	380
657	729	379
658	730	378
659	731	376
660	732	375
661	733	374
662	734	373
663	735	371
664	736	370
665	737	369
666	738	368
667	738	367
668	739	366
669	740	364
670	741	363
671	742	362
672	743	361
673	744	360
674	745	358
675	746	357
676	747	356
677	747	355
678	748	353
679	749	352
680	750	351
681	751	350
682	751	348
683	752	347
684	753	346
685	754	345
686	755	344
687	756	342
688	756	341
689	757	340
690	758	339
691	759	337
692	760	336
693	761	335
694	761	334
695	762	333
696	763	331
697	764	330
698	764	329
699	765	328
700	766	326
701	767	325
702	768	324
703	769	323
704	769	322
705	770	320
706	771	319
707	772	318
708	773	317
709	773	316
710	774	314
711	775	313
712	776	312
713	777	311
714	777	310
715	778	308
716	779	307
717	780	306
718	781	305
719	782	304
720	782	302
721	783	301
722	784	300
723	785	299
724	786	298
725	786	297
726	787	295
727	788	294
728	789	293
729	790	292
730	791	291
731	792	289
732	792	288
733	793	287
734	794	286
735	795	285
736	796	284
737	797	282
738	797	281
739	798	280
740	799	279
741	800	278
742	801	277
743	801	275
744	802	274
745	803	273
746	804	272
747	805	271
748	805	270
749	806	268
750	807	267
751	808	266
752	809	265
753	810	264
754	811	263
755	812	262
756	812	260
757	813	259
758	814	258
759	815	257
760	816	256
761	816	255
762	817	253
763	818	252
764	819	251
765	820	250
766	820	249
767	821	248
768	822	247
769	823	245
770	824	244
771	825	243
772	825	242
773	826	241
774	827	240
775	828	239
776	829	237
777	830	236
778	830	235
779	831	234
780	832	233
781	833	232
782	834	231
783	835	230
784	835	228
785	836	227
786	837	226
787	838	225
788	839	224
789	839	223
790	840	222
791	841	221
792	842	219
793	843	218
794	844	217
795	844	216
796	845	215
797	846	214
798	847	213
799	848	212
800	849	210
801	849	209
802	850	208
803	851	207
804	852	206
805	853	205
806	854	204
807	854	203
808	855	202
809	856	200
810	857	199
811	857	198
812	858	197
813	859	196
814	860	195
815	861	194
816	862	193
817	863	192
818	863	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	869	184
825	870	183
826	871	182
827	872	181
828	873	180
829	874	179
830	875	177
831	876	176
832	876	175
833	877	174
834	878	173
835	879	172
836	880	171
837	881	170
838	881	169
839	882	168
840	883	167
841	884	165
842	885	164
843	886	163
844	886	162
845	887	161
846	888	160
847	889	159
848	890	158
849	891	157
850	892	156
851	893	155
852	894	154
853	895	153
854	896	151
855	897	150
856	897	149
857	898	148
858	899	147
859	900	146
860	901	145
861	902	144
862	903	143
863	904	142
864	905	141
865	906	140
866	906	139
867	907	138
868	909	137
869	910	135
870	911	134
871	912	133
872	912	132
873	913	131
874	915	130
875	916	129
876	916	128
877	918	127
878	919	126
879	920	125
880	921	124
881	922	123
882	923	122
883	924	121
884	925	120
885	926	119
886	927	118
887	928	117
888	928	115
889	929	114
890	930	113
891	931	112
892	932	111
893	933	110
894	934	109
895	935	108
896	936	107
897	936	106
898	937	105
899	938	104
900	939	103
901	940	102
902	941	101
903	942	100
904	943	98
905	944	97
906	945	96
907	946	95
908	947	94
909	948	93
910	949	92
911	950	91
912	951	90
913	952	89
914	953	88
915	954	87
916	955	86
917	956	85
918	957	84
919	958	83
920	959	82
921	959	81
922	960	80
923	961	79
924	962	78
925	963	76
926	964	75
927	965	74
928	966	73
929	967	72
930	968	71
931	968	70
932	969	69
933	970	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	976	62
940	977	61
941	978	60
942	979	59
943	980	58
944	981	57
945	981	56
946	982	55
947	983	53
948	984	52
949	985	51
950	986	50
951	987	49
952	988	48
953	989	47
954	990	46
955	991	45
956	991	44
957	992	43
958	993	42
959	994	41
960	995	40
961	996	39
962	997	38
963	998	37
964	999	36
965	999	35
966	1000	34
967	1001	33
968	1002	32
969	1003	31
970	1004	29
971	1005	28
972	1006	27
973	1007	26
974	1008	25
975	1009	24
976	1009	23
977	1010	22
978	1011	21
979	1012	20
980	1013	19
981	1014	18
982	1015	17
983	1016	16
984	1017	15
985	1018	14
986	1019	13
987	1020	12
988	1020	11
989	1021	10
990	1022	9
991	1023	8
992	1024	7
993	1025	6
994	1026	5
995	1027	4
996	1028	3
997	1028	2
998	1029	1
999	1030	0
